topic,demog,nondemog,words
147,12.38482334260173,12.419441599865518, people problems problem made part fact make present case large future long point great good situation means question view place
8,10.738301946553802,7.893801074005764, persons cases factors made fund general quarterly found memorial group city milbank age born present york area relation factor groups
164,8.835338468404466,3.1950036963893877, rate rates increase year total birth period million average table higher increased proportion births decline figure natural annual recent low
21,5.26236422850551,6.60215082062256, war world great large colonial century british conditions settlement numbers million living areas area islands period small part european peoples
54,4.696961213369849,4.402420627108932, table total proportion differences percentage average sample higher low categories category analysis distribution based difference type pattern greater general small
51,2.242112543828346,0.3360227925240407, age mortality table estimates ages life method populations estimated estimate tables distribution based deaths death values aged stable proportion results
83,1.879916964849998,1.1713069917981533, urban rural areas cities city large urbanization towns small size places town larger centers populations largest residents countryside residence smaller
3,1.5925968355325368,0.8616843397916056, white negro nonwhite whites negroes nonwhites race census color median racial colored persons farm status differential percentage proportion native races
14,1.5548944390685033,1.587060741060799, states united american national york washington america bureau nation office americans center academy printing annals government department abstract nations today
136,1.3930912706932055,0.8342880609731682, marriage married age marital single marriages status unmarried marry ages older widowed divorced younger aged marrying persons young proportions separated
26,1.386882344386242,0.5341793593411943, rates rate year period figure total average higher annual ratio lower series observed periods aggregate calculated figures shows effect ratios
160,1.3672585960845007,0.6298537631288421, census information statistics persons bureau statistical censuses records sources enumeration office classification characteristics published count including definition record demographic file
39,1.299838938270179,1.3310343742259456, agricultural land farm production agriculture farmers farming rural farms area food peasant rice small crops crop peasants cultivation average subsistence
143,1.244391875156874,0.1898695139139442, fertility demographic decline levels transition low control economic reproductive childbearing tfr demography patterns development review birth differentials children press completed
84,1.19258616310891,1.2618980617863254, state county counties states carolina florida texas nonmetropolitan department north virginia ohio michigan illinois pennsylvania georgia iowa wisconsin washington california
129,1.1871486501314623,0.4751575975570058, birth births parity interval months order intervals live conception born childbearing fertility age duration timing spacing month subsequent length period
47,1.1609832670780058,0.11003353726750252, contraceptive method contraception methods contraceptives pill pregnancy users women practice planning survey modern family current aged iud failure effective sterilization
120,1.0687605034623295,0.3173095672683261, life mortality age expectancy death ages survival tables longevity birth demography populations expectancies human expectation patterns span differences observed deaths
65,1.0281005633380051,0.6897442659656816, region south regional regions north west central southern northern east western northeast eastern areas parts division geographic differences rest variations
75,1.0236747810271343,1.063492283756254, change period increase increased trends decline recent increasing proportion trend figure changing increases result year major early rise earlier past
135,1.0008432543789216,1.6486874295172673, marriage family adjustment marital marriages counseling living life love married mate dating found selection studies problems success courtship persons factors
132,0.958606486800738,0.5568097911039243, differences age table higher difference effect size effects analysis lower average results significant large found proportion compared similar greater small
121,0.9552737153561099,0.3030686756514027, growth economic development national economy capita industrial capital investment rapid rate gdp effects resources expansion conditions industrialization production process productivity
53,0.9292195044341414,0.9063036096200395, mortality death deaths disease diseases infant rates conditions survival malaria due health died levels morbidity infectious tuberculosis excess system cancer
63,0.8854918849275716,1.923112317386085, service training government project system problems local staff agencies development provide center department services projects work activities program provided office
32,0.8667120463246646,0.7589539630220841, studies theory analysis sociology work review structure change press development york paper system human problems science demography sociological approach theoretical
19,0.8580696620866204,0.7019515053461284, family families structure members children type extended types nuclear familial joint unit member single hill cycle intact stem goode headed
85,0.7901059638295922,0.6792408841050175, children child parents born families age fewer childhood rearing young ages mothers raising care numbers preschool grow siblings kids aged
114,0.7774368989363118,0.46801206159723335, estimates table national statistics total census estimate year estimated based bureau reported report survey current reports source annual office sources
166,0.7624622904714106,0.8210417092682871, cit table registration period footnote year total parish figures loc ibid vol made figure parishes part general information registered recorded
7,0.7376253098076219,0.37134659992389724, women woman female educated mothers husband bear gave husbands motherhood children counterparts lives childbearing lifetime education wives liberation aged borne
15,0.7113916087894737,0.6062284029372761, countries european europe country germany western france netherlands italy eastern spain hungary sweden oecd belgium austria kingdom republic international states
110,0.6815022706321078,0.6059656642968412, group groups members subgroups membership member subgroup groupings grouping hutterite heterogeneous split belonged belonging formed belong forming homogeneous eaton intragroup
16,0.6761259112240321,0.8486826056090512, workers occupations occupational work labor jobs worker occupation service industry professional industrial skilled employed unskilled employers working industries employment clerical
45,0.6664872476150057,2.03747531636792, law court legal act laws state case cases legislation decision courts made supreme consent section order review provisions person note
185,0.6590034690901945,1.1882385296450657, society cultural traditional culture system societies values life modern process western change based norms individual institutions strong world forms systems
195,0.6042682148310182,0.5446725329363628, migration migrants move mobility net residence place movement destination migrant internal moves moving moved origin distance patterns opportunities migrate flows
18,0.5995282341097599,0.348281497504903, husband wife wives husbands couples spouse spouses couple married marriage spousal joint reports partners homogamy agreement marital partner conjugal shared
73,0.5569126780311928,0.6510616931149672, female sex males male females ratio ratios sexes girls boys bias excess girl discrimination preference differential daughters selective missing normal
178,0.556884483837631,1.6840493042632128, report committee commission council conference general members international meeting plan special member organization governments session held year president assembly office
145,0.5480077319110297,0.2622967667853274, class classes middle lower working upper position manual strata stratification workers skilled iii stratum structure unskilled service professionals professional identification
171,0.5460933917580664,0.5680768947353334, war military conflict security relations peace foreign vietnam forces policy international civil armed world army economic defense affairs service soviet
78,0.539663479456526,0.5895304403886316, distribution values figure probability function equation case method observed set standard methods matrix distributions approach process parameters series point paper
33,0.5395408084541793,1.2014801135085804, home work economic money life living children family live working young house support homes lives left families job financial relatives
56,0.5220643411113262,0.20418532679711854, survey sample surveys respondents interview questions response sampling bias information reported samples interviews conducted reporting reports questionnaire respondent design interviewed
62,0.516335632567202,0.2911815145630533, century history univ early rev malthus historical soc press europe london demographic sociol cambridge modern england society nineteenth centuries found
106,0.5072551589286525,0.47287641655878393, variables analysis variable significant results effect regression table relationship factors correlation coefficients independent positive related measure negative size dependent coefficient
107,0.5069523889819515,0.41846136147270674, labor force unemployment market employment participation economic unemployed supply conditions rate rates low demand opportunities workers markets employed job wages
186,0.5063372330452743,0.6243644980328124, immigrants immigration immigrant country born native origin foreign recent natives migration international arrival arrived host groups immi skills countries share
44,0.47462632236280544,0.7833961599723573, case evidence general fact terms point made question problem make view extent generally basis specific form cases paper nature provide
189,0.4377399477494499,0.03969280189326592, demographic projections future size growth projection projected populations structure current scenario forecasts assumptions forecast based levels demography net forecasting impact
36,0.4314969556053882,1.4378250697496158, people individual general part individuals case fact place person situation made terms conditions order make persons extent main type point
29,0.42496460935587665,0.18243053873009812, countries world nations international developing country developed asia united africa america india global latin bank china republic mexico philippines south
59,0.40573773726650336,0.1987634544582021, human anthropology populations reproductive press societies evolutionary polygyny evolution american individuals offspring anthropological york size cultural behavior selection species biological
87,0.40012308488523224,0.32985039263655885, reproductive infertility menstrual reproduction cycle human days cycles sperm pregnancy conception menstruation ovulation menopause treatment infertile fertile medical technology biological
30,0.38765463310512205,0.3286003550659835, areas city metropolitan segregation cities area residential central census suburban urban suburbs patterns concentration chicago spatial large tracts size levels
192,0.36780116089326287,1.0150041460165373, school education schools primary educational secondary girls teachers schooling enrollment public boys private pupils teacher grade elementary enrolled attendance quality
194,0.36518062506535737,0.4273415858824335, age young life early older ages adult younger adults transition patterns adulthood cycle stage earlier experience aged late timing pattern
57,0.3618567251683131,0.27805184037304176, genetic populations human twins selection inbreeding genetics gene environmental twin surnames variation studies structure frequency hum marriages table individuals analysis
117,0.34845688824358,0.08620773716261652, abortion abortions pregnancy induced women legal pregnancies woman medical performed hospital pregnant hospitals illegal weeks unwanted complications cases spontaneous unsafe
198,0.3470971117845222,0.42096493435555205, costs cost tax expenditures government benefits average total spending income higher public expenditure taxes services price fiscal pay amount budget
9,0.33194578434701105,0.1958234141160634, income inequality economic distribution incomes relative median average levels top share gini sources absolute ratio bottom inequalities equality quintile lowest
55,0.3283148772043124,0.21294507298474946, divorce marital marriage divorced separation dissolution marriages remarriage disruption instability separated stability married divorces family studies remarried intact consequences experience
61,0.3137196930431804,0.18981936126968801, housing neighborhood neighborhoods residential public units residents urban characteristics home rent live conditions living unit move development house homes tract
148,0.3090071033529941,0.21865326846370864, policy state public policies government welfare private institutional federal measures governments institutions reduce regime programs provision incentives regimes legislation effects
99,0.26389207372497653,0.46271847994128823, health care medical services public insurance coverage medicine access private hospital treatment primary physicians illness system doctors physician hospitals facilities
151,0.2597153251730917,0.3387622398216119, germany german west und polish die east poland germans berlin foreigners federal von republic poles turkish swiss des foreign zur
72,0.25652940043058287,0.29831474930713897, london british britain england wales ireland irish great paper local oxford people scotland kingdom national studies english office behaviour royal
49,0.25104309697540533,0.05990612401157084, services planning family clinic clinics patients medicaid federal funding providers title private agencies health patient provide funds service planned program
155,0.24300123775026794,0.09596753559252985, scale variables items significant sample differences found results psychology scores table measures analyses related studies reported higher findings analysis factors
